name	path
Arcobacter_aquimarinus_W63	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_aquimarinus_GCA_013177635_1-contigs.fa
Arcobacter_butzleri_7h1h	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_7h1h_GCA_000215345_3-contigs.fa
Arcobacter_butzleri_ED_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_ED_1_GCA_000284355_1-contigs.fa
Arcobacter_butzleri_JV22_A	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_JV22_GCA_000185325_1-contigs.fa
Arcobacter_butzleri_JV22_B	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_JV22_GCA_005886055_1-contigs.fa
Arcobacter_butzleri_L348	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_L348_GCA_001010585_1-contigs.fa
Arcobacter_butzleri_L349	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_L349_GCA_001010605_1-contigs.fa
Arcobacter_butzleri_L350	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_L350_GCA_001010665_1-contigs.fa
Arcobacter_butzleri_L351	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_L351_GCA_001010615_1-contigs.fa
Arcobacter_butzleri_L352	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_L352_GCA_001010675_1-contigs.fa
Arcobacter_butzleri_L353	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_L353_GCA_001010695_1-contigs.fa
Arcobacter_butzleri_L354	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_L354_GCA_001010595_1-contigs.fa
Arcobacter_butzleri_L355	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_L355_GCA_001010715_1-contigs.fa
Arcobacter_butzleri_RM4018	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_butzleri_RM4018_GCA_000014025_1-contigs.fa
Arcobacter_canalis_F138_33	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_canalis_GCA_002723485_1-contigs.fa
Arcobacter_canalis_LMG_29148	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_canalis_GCA_008000835_1-contigs.fa
Arcobacter_cibarius_LMG_21996	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_cibarius_LMG_21996_GCA_000522465_1-contigs.fa
Arcobacter_cloacae_CECT_7834	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_cloacae_GCA_004115805_1-contigs.fa
Arcobacter_cloacae_F26	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_cloacae_GCA_004116535_1-contigs.fa
Arcobacter_cloacae_LMG_26153	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_cloacae_GCA_013201935_1-contigs.fa
Arcobacter_cryaerophilus_ATCC_43158_ATCC_43158	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_cryaerophilus_ATCC_43158_GCA_003660105_1-contigs.fa
Arcobacter_cryaerophilus_ATCC_43158_LMG_9904	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_cryaerophilus_ATCC_43158_GCA_006165035_1-contigs.fa
Arcobacter_cryaerophilus_D2610	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_cryaerophilus_D2610_GCA_003660085_1-contigs.fa
Arcobacter_defluvii_CECT_7697	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_defluvii_GCA_004115775_1-contigs.fa
Arcobacter_defluvii_LMG_25694	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_defluvii_GCA_013201725_1-contigs.fa
Arcobacter_ellisii_LMG_26155	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_ellisii_GCA_003544915_1-contigs.fa
Arcobacter_ellisii_CECT_7837	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_ellisii_GCA_004115815_1-contigs.fa
Arcobacter_halophilus_DSM_18005	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_halophilus_GCA_002837275_1-contigs.fa
Arcobacter_halophilus_CCUG_53805	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_halophilus_GCA_003346755_1-contigs.fa
Arcobacter_halophilus_F166_45	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_halophilus_GCA_004135665_1-contigs.fa
Arcobacter_lanthieri_AF1440	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_lanthieri_GCA_000585115_1-contigs.fa
Arcobacter_lanthieri_AF1581	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_lanthieri_GCA_000585195_1-contigs.fa
Arcobacter_lanthieri_AF1430	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_lanthieri_GCA_000648635_1-contigs.fa
Arcobacter_lanthieri_LMG_28516	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_lanthieri_GCA_013201625_1-contigs.fa
Arcobacter_lekithochrous_LFT_1_7	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_lekithochrous_GCA_001878855_1-contigs.fa
Arcobacter_lekithochrous_LMG_28652	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_lekithochrous_GCA_003049765_1-contigs.fa
Arcobacter_lekithochrous_DSM_100870	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_lekithochrous_GCA_013283835_1-contigs.fa
Arcobacter_marinus_F140_37	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_marinus_GCA_002723475_1-contigs.fa
Arcobacter_marinus_CECT_7727	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_marinus_GCA_002723495_1-contigs.fa
Arcobacter_marinus_MARC_MIP3H16	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_marinus_GCA_002934525_1-contigs.fa
Arcobacter_marinus_JCM_15502	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_marinus_GCA_003544855_1-contigs.fa
Arcobacter_marinus_SH_4D_Col1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_marinus_GCA_900168035_1-contigs.fa
Arcobacter_molluscorum_LMG_25693_F98_3	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_molluscorum_LMG_25693_GCA_002701265_1-contigs.fa
Arcobacter_molluscorum_LMG_25693_CECT_7696	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_molluscorum_LMG_25693_GCA_003544935_1-contigs.fa
Arcobacter_mytili_LMG_24559_LMG_24559	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_mytili_LMG_24559_GCA_003346775_1-contigs.fa
Arcobacter_mytili_LMG_24559_CECT_7386	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_mytili_LMG_24559_GCA_004116555_1-contigs.fa
Arcobacter_nitrofigilis_DSM_7299_DSM_7299	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_nitrofigilis_DSM_7299_GCA_000092245_1-contigs.fa
Arcobacter_pacificus_LMG_26638	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_pacificus_GCA_004214795_1-contigs.fa
Arcobacter_peruensis_PSE_93	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_peruensis_GCA_003711085_1-contigs.fa
Arcobacter_skirrowii_CCUG_10374_CCUG_10374_A	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_skirrowii_CCUG_10374_GCA_003544835_1-contigs.fa
Arcobacter_skirrowii_CCUG_10374_LMG_6621	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_skirrowii_CCUG_10374_GCA_004115735_1-contigs.fa
Arcobacter_skirrowii_CCUG_10374_CCUG_10374_B	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_skirrowii_CCUG_10374_GCA_008802155_1-contigs.fa
Arcobacter_sp_CPC309	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_002684455_1-contigs.fa
Arcobacter_sp_CPC16	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_002685075_1-contigs.fa
Arcobacter_sp_NORP36	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_002733685_1-contigs.fa
Arcobacter_sp_NORP14	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_002733885_1-contigs.fa
Arcobacter_sp_DOLZORAL124_29_21	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_002749345_1-contigs.fa
Arcobacter_sp_BM504	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_002869535_1-contigs.fa
Arcobacter_sp_BM102	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_002869565_1-contigs.fa
Arcobacter_sp_SZUA_456	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_003252015_1-contigs.fa
Arcobacter_sp_SZUA_449	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_003252105_1-contigs.fa
Arcobacter_sp_CSH_ALOHA_XIX_Bin_5	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_004566295_1-contigs.fa
Arcobacter_sp_HyVt_597	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_011332525_1-contigs.fa
Arcobacter_sp_31_11_sub10_T18	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__31_11_sub10_T18_GCA_002163065_1-contigs.fa
Arcobacter_sp_AF1028	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__AF1028_GCA_000585175_1-contigs.fa
Arcobacter_sp_CECT_8983	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__CECT_8983_GCA_004118855_1-contigs.fa
Arcobacter_sp_CECT_8985	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__CECT_8985_GCA_004116495_1-contigs.fa
Arcobacter_sp_CECT_8986	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__CECT_8986_GCA_004116725_1-contigs.fa
Arcobacter_sp_CECT_8987	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__CECT_8987_GCA_004116335_1-contigs.fa
Arcobacter_sp_CECT_8989	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__CECT_8989_GCA_004116715_1-contigs.fa
Arcobacter_sp_CECT_9188	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__CECT_9188_GCA_003316735_1-contigs.fa
Arcobacter_sp_CECT_9230	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__CECT_9230_GCA_003316695_1-contigs.fa
Arcobacter_sp_CECT_9299	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__CECT_9299_GCA_004116575_1-contigs.fa
Arcobacter_sp_EP1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__EP1_GCA_001655195_1-contigs.fa
Arcobacter_sp_F155	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__F155_GCA_004116455_1-contigs.fa
Arcobacter_sp_F2176	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__F2176_GCA_004116465_1-contigs.fa
Arcobacter_sp_FW59	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__FW59_GCA_003316685_1-contigs.fa
Arcobacter_sp_HD9_500m_PIT_SAG02	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__HD9_500m_PIT_SAG02_GCA_003370305_1-contigs.fa
Arcobacter_sp_HD9_500m_PIT_SAG03	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__HD9_500m_PIT_SAG03_GCA_003370335_1-contigs.fa
Arcobacter_sp_L	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__L_GCA_000284235_1-contigs.fa
Arcobacter_sp_LA11	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__LA11_GCA_001895145_1-contigs.fa
Arcobacter_sp_LMG_29976	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__LMG_29976_GCA_002992985_1-contigs.fa
Arcobacter_sp_LPB0137	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__LPB0137_GCA_001956695_1-contigs.fa
Arcobacter_sp_RW43_9	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__RW43_9_GCA_003063295_1-contigs.fa
Arcobacter_sp_SM1702	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__SM1702_GCA_003667345_1-contigs.fa
Arcobacter_sp_UBA1348	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__UBA1348_GCA_002306255_1-contigs.fa
Arcobacter_sp_UBA2431	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__UBA2431_GCA_002342995_1-contigs.fa
Arcobacter_sp_UBA2434	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__UBA2434_GCA_002342795_1-contigs.fa
Arcobacter_sp_UBA2438	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__UBA2438_GCA_002342715_1-contigs.fa
Arcobacter_sp_UBA2443	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__UBA2443_GCA_002342845_1-contigs.fa
Arcobacter_sp_UBA4038	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__UBA4038_GCA_002382265_1-contigs.fa
Arcobacter_sp_UBA6788	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__UBA6788_GCA_002452915_1-contigs.fa
Arcobacter_sp_UBA6789	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__UBA6789_GCA_002452865_1-contigs.fa
Arcobacter_sp_UBA7394	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__UBA7394_GCA_002470185_1-contigs.fa
Arcobacter_suis_CECT_7833	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_suis_CECT_7833_GCA_003544815_1-contigs.fa
Arcobacter_thereius_LMG_24486_A	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_thereius_LMG_24486_GCA_001695395_1-contigs.fa
Arcobacter_thereius_LMG_24486_B	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_thereius_LMG_24486_GCA_004214815_1-contigs.fa
Arcobacter_trophiarum_LMG_25534_A	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_trophiarum_LMG_25534_GCA_003355515_1-contigs.fa
